student_id,age,gender,country_of_origin,undergraduate_major,undergraduate_gpa,work_experience_years,gre_score,toefl_score,research_experience,budget_range,preferred_locations,desired_specialization,career_goal
224,24,Male,India,Computer Science,3.5397326187599427,0,303,88,0,Low,"['USA', 'Singapore']",Business Analytics,Industry
225,33,Male,India,Humanities,3.627950052772636,1,339,96,0,High,"['Netherlands', 'Australia', 'USA', 'UK']",Data Science,Entrepreneurship
226,29,Male,USA,Engineering,3.6743038064090485,0,317,90,0,Medium,"['Australia', 'Netherlands', 'USA']",Data Science,Industry
227,23,Female,South Korea,Arts,3.532481192559426,2,335,111,0,Low,"['Australia', 'Germany']",Machine Learning,Entrepreneurship
228,27,Non-binary,USA,Engineering,3.7214220673287315,0,313,89,0,High,"['UK', 'Germany', 'France', 'Japan']",Cybersecurity,Industry
229,26,Male,USA,Arts,3.1412780492755057,2,304,101,0,Low,"['Canada', 'UK', 'USA']",Finance,Research
230,28,Male,Germany,Arts,3.2119824909022388,6,311,96,0,Low,"['Australia', 'Japan']",Sustainability,Academia
231,31,Female,USA,Business,3.81873500407427,0,319,83,0,Low,"['UK', 'Netherlands', 'France', 'Canada']",Software Engineering,Industry
232,29,Male,India,Humanities,3.3225279778464154,0,293,104,1,High,"['Australia', 'Netherlands', 'Germany', 'USA']",Data Science,Entrepreneurship
233,34,Non-binary,China,Computer Science,3.02289382497612,1,302,100,0,Medium,['Singapore'],Software Engineering,Industry
234,25,Non-binary,China,Computer Science,3.153791149668031,4,312,116,0,Medium,"['Australia', 'USA', 'Netherlands']",Software Engineering,Industry
235,21,Male,China,Sciences,3.2236144344963114,0,297,117,0,Medium,"['USA', 'Australia']",Business Analytics,Industry
236,23,Male,China,Arts,3.957322887894587,1,307,80,0,Low,['Canada'],Cybersecurity,Entrepreneurship
237,30,Female,Brazil,Computer Science,3.5730414289308494,0,301,104,0,High,"['Japan', 'Netherlands', 'Canada', 'UK']",Cybersecurity,Academia
238,32,Non-binary,China,Business,3.932730740476255,3,320,115,1,Low,"['Netherlands', 'UK', 'Germany', 'Canada']",Biomedical Engineering,Research
239,28,Non-binary,USA,Arts,3.575163350496625,1,303,96,1,Medium,"['France', 'Japan', 'Netherlands', 'USA']",Marketing,Academia
240,31,Male,Nigeria,Business,3.479354440137852,3,323,120,0,Medium,"['France', 'Singapore']",Cybersecurity,Industry
241,26,Female,China,Computer Science,3.313727691194096,4,307,103,1,High,"['Australia', 'Singapore', 'Netherlands', 'Japan']",Software Engineering,Entrepreneurship
242,28,Non-binary,Germany,Computer Science,3.6063709444333756,0,323,81,1,Low,['Netherlands'],Finance,Academia
243,29,Non-binary,USA,Sciences,3.1391980246175297,3,300,119,1,Medium,['France'],Software Engineering,Industry
244,24,Female,China,Computer Science,3.898261627292706,0,330,94,1,High,"['France', 'UK', 'Singapore']",Finance,Research
245,21,Female,Brazil,Arts,3.8293324051412836,4,301,111,0,Low,"['Japan', 'USA', 'France', 'Australia']",Biomedical Engineering,Research
246,34,Non-binary,USA,Arts,3.3175314478767373,2,338,118,0,Low,"['Singapore', 'USA', 'UK', 'Australia']",Finance,Research
247,21,Non-binary,USA,Arts,3.9527975276012945,4,304,85,0,Medium,"['Netherlands', 'Japan', 'Singapore']",Cybersecurity,Industry
248,30,Female,USA,Sciences,3.825200767415568,0,320,80,0,Medium,['Germany'],Business Analytics,Entrepreneurship
249,24,Non-binary,USA,Sciences,3.6663068858350396,0,338,102,1,Low,"['Japan', 'Canada', 'Netherlands']",Finance,Academia
250,32,Male,Brazil,Computer Science,3.121761911125275,1,318,118,0,Low,"['Netherlands', 'UK', 'USA', 'France']",Software Engineering,Research
251,34,Male,India,Engineering,3.4782340230480724,1,315,96,1,Medium,"['Canada', 'Australia']",Sustainability,Industry
252,27,Female,China,Engineering,3.506107554846751,0,307,113,1,Low,['Japan'],Cybersecurity,Industry
253,22,Female,India,Sciences,3.23255135836538,1,321,120,1,Medium,"['UK', 'Germany', 'Singapore', 'USA']",Sustainability,Academia
254,23,Female,Brazil,Computer Science,3.079965394359302,0,311,108,1,Low,"['UK', 'Canada', 'Germany', 'France']",Renewable Energy,Research
255,21,Male,China,Engineering,3.7767236304716927,1,327,88,0,Medium,"['Japan', 'Australia', 'Germany']",Renewable Energy,Industry
256,25,Non-binary,UK,Computer Science,3.122035052124395,3,306,92,0,High,"['Netherlands', 'Germany', 'Japan', 'Australia']",Software Engineering,Academia
257,21,Male,USA,Computer Science,3.5942907505617745,1,312,85,0,Medium,"['Singapore', 'Germany']",Renewable Energy,Entrepreneurship
258,28,Non-binary,Germany,Computer Science,3.9364491738836604,0,313,85,0,Medium,"['UK', 'Australia']",Marketing,Entrepreneurship
259,21,Male,South Korea,Humanities,3.8761051925980423,1,339,99,0,High,"['France', 'Australia', 'Singapore', 'USA']",Biomedical Engineering,Entrepreneurship
260,31,Non-binary,Germany,Arts,3.277752623749261,0,297,82,0,Low,"['Australia', 'Netherlands', 'Singapore']",Cybersecurity,Research
261,21,Male,Germany,Computer Science,3.8514486375512655,5,330,96,1,High,"['Netherlands', 'Japan']",Sustainability,Academia
262,22,Female,China,Humanities,3.0003325061204893,0,295,91,0,Medium,"['France', 'Singapore', 'Germany']",Software Engineering,Academia
263,22,Male,USA,Sciences,3.0176878096132573,2,294,80,0,Low,"['Germany', 'Japan', 'Australia']",Marketing,Industry
264,32,Non-binary,China,Engineering,3.602553163842865,6,333,96,0,High,"['Germany', 'Singapore', 'USA', 'Canada']",Software Engineering,Industry
265,26,Male,India,Arts,3.3647982191445296,3,318,82,0,Low,"['Singapore', 'Japan', 'France', 'Netherlands']",Marketing,Industry
266,27,Male,USA,Engineering,3.3864608411591473,2,317,105,0,Low,"['Netherlands', 'USA']",Renewable Energy,Academia
267,25,Male,USA,Arts,3.5644410906788826,3,300,94,1,High,"['Japan', 'France']",Renewable Energy,Industry
268,21,Female,China,Engineering,3.1917824555918606,6,290,115,0,Low,['Netherlands'],Finance,Academia
269,21,Male,USA,Arts,3.211755350665478,2,332,111,1,High,['Japan'],Machine Learning,Academia
270,23,Female,UK,Engineering,3.4846015870188647,2,308,111,0,Medium,"['USA', 'Canada', 'Germany', 'France']",Software Engineering,Entrepreneurship
271,34,Female,USA,Engineering,3.754253544343863,2,298,83,1,Low,"['UK', 'Netherlands']",Finance,Industry
272,22,Male,Brazil,Engineering,3.6194977514075877,1,316,97,0,Medium,"['France', 'Singapore', 'Japan']",Cybersecurity,Entrepreneurship
273,25,Male,Germany,Engineering,3.297355048236839,2,323,98,0,Medium,['France'],Finance,Research
274,32,Male,South Korea,Sciences,3.430337177508921,1,333,114,0,Low,"['France', 'Netherlands', 'Singapore', 'Australia']",Data Science,Research
275,30,Non-binary,Nigeria,Computer Science,3.1706647585499983,0,293,119,1,High,['UK'],Renewable Energy,Research
276,26,Male,Germany,Business,3.0746298143370816,0,325,93,0,Low,"['Australia', 'Germany']",Data Science,Academia
277,27,Female,South Korea,Humanities,3.782696040744149,0,307,112,0,Medium,['Singapore'],Software Engineering,Academia
278,24,Male,UK,Business,3.2653874091881945,0,304,93,1,Medium,['UK'],Sustainability,Academia
279,27,Non-binary,India,Business,3.177766387851248,0,340,113,1,High,"['Canada', 'Australia', 'USA', 'Singapore']",Sustainability,Industry
280,31,Male,China,Arts,3.6916180555693194,2,302,83,0,Low,"['USA', 'Australia', 'Canada']",Cybersecurity,Entrepreneurship
281,28,Non-binary,China,Computer Science,3.618051674287186,0,308,103,1,Medium,"['Singapore', 'Canada', 'UK']",Finance,Academia
282,31,Non-binary,India,Arts,3.633189626013464,3,338,108,0,Medium,"['Canada', 'Japan', 'UK', 'USA']",Sustainability,Entrepreneurship
283,21,Male,Nigeria,Computer Science,3.2288946048466136,0,295,98,0,Medium,"['Germany', 'Netherlands', 'Australia', 'UK']",Marketing,Entrepreneurship
284,26,Female,Brazil,Computer Science,3.232645538562681,0,337,85,0,High,"['Netherlands', 'Australia']",Marketing,Entrepreneurship
285,28,Non-binary,Germany,Engineering,3.220802629785639,2,301,112,1,Medium,"['Australia', 'USA', 'Singapore', 'Germany']",Cybersecurity,Industry
286,25,Male,India,Sciences,3.1737525956622945,2,340,119,1,Medium,"['Japan', 'Canada', 'USA']",Biomedical Engineering,Industry
287,24,Male,Germany,Engineering,3.655723672561656,0,326,98,0,Low,"['France', 'Australia', 'Japan', 'Germany']",Renewable Energy,Research
288,22,Female,Nigeria,Sciences,3.8480158852494015,4,306,80,0,Low,"['Netherlands', 'Australia', 'UK']",Finance,Research
289,26,Non-binary,Brazil,Arts,3.724317469676661,4,312,84,0,Medium,"['Netherlands', 'UK', 'Japan', 'Germany']",Software Engineering,Entrepreneurship
290,26,Non-binary,UK,Sciences,3.792093633760543,1,315,106,1,Medium,"['Australia', 'Japan', 'USA']",Business Analytics,Research
291,31,Male,Nigeria,Arts,3.4047984290852,1,318,95,1,Low,"['Australia', 'USA', 'Japan', 'France']",Business Analytics,Entrepreneurship
292,21,Male,China,Business,3.6540757953719982,6,322,85,0,High,['Netherlands'],Business Analytics,Industry
293,29,Female,Germany,Business,3.3542362404447745,2,316,119,1,High,"['Germany', 'France', 'UK']",Sustainability,Industry
294,32,Female,China,Sciences,3.52550462196864,1,314,92,1,High,"['Australia', 'Canada']",Biomedical Engineering,Industry
295,31,Non-binary,India,Sciences,3.4816348465348623,3,299,114,0,High,['USA'],Biomedical Engineering,Academia
296,26,Non-binary,Germany,Arts,3.1768871451438545,0,336,98,0,High,"['Netherlands', 'USA', 'Australia']",Finance,Entrepreneurship
297,33,Male,China,Engineering,3.3870787603356307,1,312,91,0,High,"['Canada', 'UK', 'Japan']",Finance,Industry
298,23,Non-binary,Brazil,Arts,3.963822275482351,0,310,95,0,High,"['Singapore', 'Canada', 'UK']",Biomedical Engineering,Entrepreneurship
299,24,Female,China,Engineering,3.2485802577149423,3,310,89,0,High,"['Japan', 'France']",Cybersecurity,Research
300,32,Female,Germany,Business,3.133803736279489,2,332,104,0,Low,"['Canada', 'Australia', 'Singapore']",Finance,Research
301,31,Male,India,Computer Science,3.4185806216239354,2,302,99,1,High,"['Australia', 'France', 'Singapore', 'USA']",Cybersecurity,Industry
302,24,Female,South Korea,Sciences,3.790337735860148,0,326,110,0,High,"['UK', 'Canada', 'Singapore', 'Japan']",Data Science,Entrepreneurship
303,23,Female,Brazil,Engineering,3.582148229779972,0,322,83,0,High,"['Japan', 'France', 'USA', 'Germany']",Marketing,Industry
304,30,Female,India,Arts,3.6809748272382445,1,313,102,0,Medium,['Australia'],Renewable Energy,Research
305,23,Female,USA,Business,3.1896948481746774,2,333,81,0,Low,['Netherlands'],Finance,Industry
306,23,Male,South Korea,Engineering,3.6189481930077214,1,300,101,0,Low,"['Australia', 'Singapore', 'Netherlands']",Biomedical Engineering,Entrepreneurship
307,24,Male,USA,Arts,3.323500394911474,0,306,116,0,Low,"['UK', 'Germany', 'Netherlands']",Marketing,Research
308,27,Non-binary,India,Sciences,3.8343033659547676,4,293,87,0,High,['Japan'],Marketing,Academia
309,24,Female,USA,Sciences,3.6292988060107363,0,336,86,0,High,"['Germany', 'UK', 'France']",Machine Learning,Research
310,29,Non-binary,USA,Humanities,3.198856277775296,5,314,93,0,Medium,"['Australia', 'Singapore', 'USA', 'UK']",Biomedical Engineering,Academia
311,21,Male,Brazil,Computer Science,3.064616679844086,0,319,82,0,Low,['USA'],Renewable Energy,Industry
312,28,Male,Nigeria,Humanities,3.0426332092870325,2,298,95,1,High,"['Netherlands', 'UK', 'USA']",Biomedical Engineering,Industry
313,27,Male,China,Business,3.371408567650141,0,310,98,0,Low,"['Japan', 'Canada']",Finance,Entrepreneurship
314,22,Male,India,Engineering,3.2658511366543133,4,309,97,0,Medium,"['Netherlands', 'France', 'Japan', 'Singapore']",Software Engineering,Academia
315,28,Male,Nigeria,Business,3.646090123462508,1,308,95,1,Medium,"['Canada', 'Singapore', 'France', 'USA']",Data Science,Industry
316,21,Male,China,Arts,3.4993338349786183,0,308,87,0,Medium,"['Singapore', 'Australia', 'USA', 'France']",Cybersecurity,Academia
317,31,Male,India,Sciences,3.2660192780053805,1,301,112,0,Low,"['Germany', 'Netherlands', 'Japan']",Software Engineering,Industry
318,32,Female,UK,Humanities,3.149237777950176,0,326,91,1,High,"['France', 'UK']",Data Science,Research
319,29,Non-binary,Nigeria,Humanities,3.1271997626874497,0,331,90,0,High,"['Japan', 'France', 'USA']",Software Engineering,Industry
320,29,Male,Nigeria,Humanities,3.8646603921404177,5,306,84,0,Medium,"['Australia', 'Germany', 'USA', 'Netherlands']",Cybersecurity,Entrepreneurship
321,22,Female,Germany,Business,3.2434779684048674,1,326,106,1,High,['Germany'],Sustainability,Research
322,27,Female,USA,Sciences,3.6517106479109684,3,337,91,1,Medium,['USA'],Biomedical Engineering,Entrepreneurship
323,34,Non-binary,Germany,Engineering,3.8106859279862664,2,328,96,1,Low,"['Germany', 'Canada', 'Singapore']",Software Engineering,Research
324,30,Male,USA,Arts,3.6140813111847363,2,317,85,0,Medium,"['UK', 'Germany']",Finance,Academia
325,23,Non-binary,India,Engineering,3.859565231646946,0,330,112,0,Low,"['Germany', 'France']",Renewable Energy,Entrepreneurship
326,27,Male,China,Business,3.3923937215284745,0,324,84,0,Medium,"['USA', 'Australia']",Business Analytics,Industry
327,32,Female,USA,Arts,3.9562221906489485,3,336,107,0,High,"['Canada', 'Australia']",Finance,Academia
328,30,Female,Brazil,Humanities,3.133145004178097,6,337,93,0,High,"['UK', 'USA']",Cybersecurity,Industry
329,29,Female,India,Computer Science,3.102149529657538,0,307,84,0,Medium,"['USA', 'France']",Renewable Energy,Research
330,24,Female,India,Business,3.6586921462074438,0,303,112,1,High,"['France', 'USA']",Finance,Research
331,32,Non-binary,China,Business,3.9428311414132615,1,324,120,0,High,"['Australia', 'USA']",Marketing,Industry
332,21,Male,China,Sciences,3.808883461636328,6,333,98,0,High,"['Singapore', 'UK']",Biomedical Engineering,Industry
333,22,Male,Brazil,Engineering,3.0764168594380514,0,330,101,0,Low,['Netherlands'],Renewable Energy,Academia
334,21,Non-binary,China,Business,3.2793677139347164,1,296,84,0,High,"['France', 'UK', 'Germany', 'Australia']",Marketing,Industry
335,34,Male,Nigeria,Business,3.9303188848378237,4,330,81,0,Low,"['USA', 'Australia']",Finance,Entrepreneurship
336,32,Female,USA,Humanities,3.2530584328007848,0,302,109,0,Medium,"['USA', 'Japan', 'Germany', 'Singapore']",Data Science,Entrepreneurship
337,25,Male,USA,Humanities,3.7811704237869193,0,307,118,0,High,"['UK', 'Netherlands', 'France', 'Germany']",Machine Learning,Industry
338,25,Female,Germany,Arts,3.825132195928704,2,326,83,0,High,['UK'],Data Science,Entrepreneurship
339,31,Non-binary,China,Computer Science,3.495452103460982,4,302,112,1,High,"['Canada', 'UK', 'Netherlands']",Biomedical Engineering,Industry
340,27,Male,Brazil,Sciences,3.3863489098483157,0,325,92,1,Medium,"['Japan', 'France', 'Germany']",Renewable Energy,Academia
341,29,Non-binary,China,Computer Science,3.4501244324197597,1,320,99,0,Low,"['Netherlands', 'Singapore', 'USA']",Renewable Energy,Entrepreneurship
342,29,Male,China,Arts,3.226964694365364,1,291,86,0,Low,['Japan'],Biomedical Engineering,Entrepreneurship
343,23,Female,South Korea,Humanities,3.8893909161288445,1,305,94,1,High,"['Singapore', 'Netherlands']",Marketing,Industry
344,23,Non-binary,India,Engineering,3.450619656729758,2,298,102,1,Medium,"['Singapore', 'France']",Machine Learning,Entrepreneurship
345,23,Male,India,Humanities,3.8824594404561,1,298,93,0,Medium,"['Singapore', 'Japan', 'France', 'USA']",Finance,Research
346,24,Female,Brazil,Sciences,3.1056934799062743,1,327,102,1,Medium,"['Singapore', 'France', 'Netherlands']",Cybersecurity,Academia
347,28,Non-binary,India,Humanities,3.9882752710001315,1,300,98,0,Medium,"['France', 'Canada', 'Japan']",Data Science,Academia
348,26,Non-binary,Germany,Sciences,3.443273087443618,2,311,108,1,Medium,"['UK', 'Japan', 'Singapore', 'USA']",Data Science,Entrepreneurship
349,28,Male,China,Sciences,3.0478308203941054,1,322,99,1,Low,['Singapore'],Business Analytics,Entrepreneurship
350,21,Male,UK,Sciences,3.038021848237455,4,325,108,0,Low,['France'],Machine Learning,Research
351,28,Male,Brazil,Arts,3.7462072574818386,0,334,103,1,Low,"['Japan', 'USA']",Cybersecurity,Research
352,24,Female,Nigeria,Sciences,3.6590355342036807,3,312,97,0,High,"['UK', 'Singapore', 'Canada']",Data Science,Entrepreneurship
353,31,Male,UK,Sciences,3.8021305581275877,3,334,89,1,Medium,"['USA', 'Australia', 'Netherlands', 'Canada']",Cybersecurity,Entrepreneurship
354,21,Non-binary,China,Engineering,3.1053675339528057,0,334,120,0,High,"['UK', 'Germany', 'Japan']",Finance,Research
355,28,Non-binary,South Korea,Computer Science,3.035570867035548,1,323,87,1,Medium,"['Germany', 'UK', 'Canada', 'Australia']",Renewable Energy,Industry
356,24,Male,India,Business,3.5085792894475785,1,298,105,0,Low,"['UK', 'Australia', 'Netherlands']",Cybersecurity,Research
357,26,Male,USA,Computer Science,3.3875952314827695,0,313,108,0,High,"['Singapore', 'USA']",Data Science,Industry
358,28,Non-binary,China,Sciences,3.4619469366709557,1,297,89,0,Low,"['USA', 'Canada', 'Netherlands']",Marketing,Academia
359,24,Female,USA,Engineering,3.9915884088702738,0,296,96,1,Medium,"['France', 'Japan', 'USA']",Machine Learning,Academia
360,34,Male,India,Humanities,3.9707499576706704,0,325,81,1,Medium,"['Canada', 'Singapore']",Biomedical Engineering,Research
361,23,Male,Germany,Engineering,3.942315389673193,3,307,85,1,Medium,['Canada'],Software Engineering,Industry
362,34,Non-binary,Germany,Sciences,3.783842676767674,0,292,84,1,Low,['UK'],Sustainability,Research
363,29,Male,South Korea,Engineering,3.3548413602568905,3,317,107,0,Medium,"['Singapore', 'Japan']",Sustainability,Research
364,23,Female,India,Engineering,3.4121309302627716,1,295,120,0,Low,"['France', 'Canada', 'Netherlands', 'Singapore']",Software Engineering,Industry
365,29,Non-binary,Nigeria,Sciences,3.5496160437189244,4,333,84,0,High,"['UK', 'USA', 'Japan']",Cybersecurity,Research
366,33,Male,USA,Arts,3.83053445640484,2,333,97,0,Medium,"['USA', 'UK']",Machine Learning,Academia
367,22,Non-binary,China,Engineering,3.0687128325182678,0,310,105,0,Medium,"['Netherlands', 'Singapore', 'Germany']",Cybersecurity,Entrepreneurship
368,34,Male,China,Business,3.424296885884888,2,317,99,0,Medium,"['Singapore', 'Australia', 'UK', 'Netherlands']",Biomedical Engineering,Entrepreneurship
369,22,Male,China,Business,3.082617663459269,0,329,120,0,High,['France'],Machine Learning,Research
370,22,Male,Brazil,Engineering,3.5146575865735117,1,290,106,0,Medium,"['UK', 'Australia', 'France', 'Singapore']",Software Engineering,Industry
371,26,Female,USA,Arts,3.8989008240062355,5,325,91,0,Low,"['Japan', 'Australia', 'USA', 'UK']",Cybersecurity,Industry
372,23,Female,USA,Humanities,3.782484924563938,0,310,86,0,Low,"['USA', 'Japan', 'UK', 'Canada']",Business Analytics,Academia
373,33,Non-binary,India,Sciences,3.22784241754311,1,332,82,1,Medium,"['Canada', 'Australia']",Data Science,Industry
374,29,Male,India,Business,3.9759908495987926,2,324,89,1,Medium,"['France', 'UK', 'USA']",Marketing,Industry
375,24,Male,India,Humanities,3.6673503980464286,4,302,113,1,High,"['Singapore', 'Canada', 'UK', 'Germany']",Renewable Energy,Academia
376,21,Female,South Korea,Engineering,3.010427699397403,2,338,104,0,High,"['Japan', 'France']",Marketing,Research
377,24,Male,India,Humanities,3.2554134846852194,0,299,114,0,High,['Singapore'],Biomedical Engineering,Entrepreneurship
378,21,Female,India,Computer Science,3.2607132999199164,2,333,95,1,Medium,['Singapore'],Cybersecurity,Academia
379,34,Male,China,Business,3.0692543062858597,0,336,81,0,High,['Netherlands'],Finance,Research
380,25,Non-binary,Germany,Engineering,3.959826518075929,2,299,103,0,High,['France'],Machine Learning,Academia
381,24,Male,South Korea,Sciences,3.4782552945759235,5,335,89,0,Low,"['Singapore', 'Japan', 'Canada', 'USA']",Cybersecurity,Research
382,28,Male,Brazil,Arts,3.895814597371882,2,302,117,0,High,"['USA', 'France', 'UK', 'Australia']",Machine Learning,Academia
383,28,Female,Nigeria,Engineering,3.322215503444628,4,326,101,0,Low,"['France', 'UK', 'Germany', 'USA']",Renewable Energy,Research
384,27,Male,USA,Sciences,3.125233570432827,0,327,105,0,Low,"['Singapore', 'Japan']",Business Analytics,Academia
385,23,Male,India,Arts,3.474336109906214,2,313,118,0,High,['Singapore'],Marketing,Research
386,21,Female,South Korea,Arts,3.113956634714317,3,291,106,0,Low,"['France', 'Germany', 'Canada']",Data Science,Academia
387,21,Non-binary,Brazil,Engineering,3.4860155029775397,0,311,108,0,Medium,"['UK', 'Japan']",Renewable Energy,Entrepreneurship
388,32,Non-binary,Nigeria,Humanities,3.9202971812194076,4,306,117,1,Medium,"['France', 'Japan']",Renewable Energy,Entrepreneurship
389,31,Female,Brazil,Humanities,3.5207681418342127,0,325,99,0,High,"['Germany', 'UK']",Marketing,Industry
390,23,Female,Brazil,Arts,3.6164997268950834,2,303,106,0,Medium,"['Australia', 'Germany']",Renewable Energy,Research
391,26,Female,Nigeria,Humanities,3.1566384369738083,3,299,120,1,Low,"['Canada', 'UK']",Finance,Academia
392,27,Female,South Korea,Computer Science,3.0437356258799695,2,324,99,0,Medium,"['Netherlands', 'Japan']",Finance,Research
393,26,Female,UK,Arts,3.1108079621798073,0,314,98,0,High,"['France', 'Japan', 'UK', 'Germany']",Sustainability,Entrepreneurship
394,34,Non-binary,Nigeria,Arts,3.5985315756843654,2,292,99,0,High,['Netherlands'],Sustainability,Research
395,34,Non-binary,Nigeria,Sciences,3.0950116989923044,1,336,114,0,Low,"['Australia', 'Japan', 'Netherlands', 'USA']",Finance,Academia
396,26,Female,India,Humanities,3.3759928899413114,4,327,81,0,High,"['Japan', 'UK', 'Canada']",Software Engineering,Research
397,26,Male,Nigeria,Arts,3.550091940458156,1,306,109,1,Medium,"['Netherlands', 'USA', 'Japan', 'Canada']",Business Analytics,Academia
398,33,Female,India,Computer Science,3.388652798629847,1,301,113,0,High,"['UK', 'Japan', 'Australia']",Machine Learning,Entrepreneurship
399,23,Male,USA,Sciences,3.1636838014653015,2,313,101,0,Low,"['Netherlands', 'USA', 'Germany', 'Australia']",Business Analytics,Entrepreneurship
400,26,Female,South Korea,Engineering,3.2737913075141067,1,318,82,0,High,"['France', 'Netherlands']",Biomedical Engineering,Entrepreneurship
401,28,Female,USA,Arts,3.928317532848577,2,332,85,0,Medium,"['USA', 'Netherlands']",Renewable Energy,Industry
402,31,Non-binary,USA,Computer Science,3.6759822755863554,2,314,94,0,Low,['France'],Data Science,Entrepreneurship
403,31,Male,China,Business,3.4960478386798863,4,325,106,0,Medium,['Japan'],Renewable Energy,Research
404,22,Male,India,Computer Science,3.0127148899868934,2,315,89,0,Low,"['USA', 'Germany']",Business Analytics,Industry
405,25,Non-binary,Brazil,Computer Science,3.9924154004894703,1,327,88,0,High,"['Netherlands', 'Canada', 'Japan', 'Singapore']",Finance,Entrepreneurship
406,34,Non-binary,India,Sciences,3.6714549348946433,0,290,112,0,Low,"['Singapore', 'Japan', 'Netherlands']",Marketing,Research
407,21,Non-binary,India,Engineering,3.316922477344945,0,309,111,0,Low,"['USA', 'France', 'Japan']",Biomedical Engineering,Research
408,32,Non-binary,China,Business,3.8792686599978383,0,317,85,1,High,"['UK', 'Singapore', 'Canada']",Finance,Research
409,21,Male,Brazil,Humanities,3.258431620291818,0,305,120,0,Medium,"['Canada', 'France', 'USA']",Business Analytics,Academia
410,25,Male,Brazil,Humanities,3.5440165791827516,2,336,115,0,High,"['France', 'Australia']",Marketing,Industry
411,32,Female,India,Computer Science,3.6360707637298253,2,306,81,0,Low,"['Canada', 'UK', 'Japan', 'Australia']",Data Science,Research
412,33,Female,USA,Sciences,3.2210633714537282,1,329,108,1,High,"['France', 'Canada', 'Japan', 'Singapore']",Business Analytics,Academia
413,23,Non-binary,USA,Sciences,3.978397278800596,3,317,83,0,Low,['Singapore'],Machine Learning,Entrepreneurship
414,24,Non-binary,Nigeria,Humanities,3.7481919059789974,6,301,80,0,High,"['USA', 'France', 'Canada']",Cybersecurity,Research
415,23,Non-binary,Nigeria,Business,3.5578132255110697,3,316,98,1,High,"['Germany', 'France']",Marketing,Academia
416,21,Female,China,Engineering,3.180594598175301,2,331,105,1,Medium,"['Germany', 'Japan', 'UK', 'Singapore']",Business Analytics,Research
417,21,Female,USA,Business,3.0538582069980262,1,336,104,0,Low,['Australia'],Finance,Industry
418,32,Female,USA,Arts,3.3200598325209834,1,319,89,0,Medium,['Japan'],Machine Learning,Industry
419,32,Female,UK,Arts,3.753187335913403,0,330,94,1,Low,['France'],Software Engineering,Entrepreneurship
420,34,Female,USA,Engineering,3.269331298302025,1,323,101,1,High,"['Singapore', 'Canada']",Marketing,Research
421,33,Female,China,Humanities,3.539556220495505,4,326,100,1,Low,"['Canada', 'Japan']",Machine Learning,Academia
422,34,Female,China,Engineering,3.7279471767307433,3,295,101,0,Medium,"['USA', 'Singapore', 'Canada', 'France']",Finance,Entrepreneurship
423,25,Non-binary,USA,Sciences,3.1079437146464644,0,296,115,0,Medium,"['Netherlands', 'Australia']",Business Analytics,Research
424,26,Non-binary,Germany,Arts,3.6852980161158735,1,321,113,0,Medium,"['Germany', 'Japan', 'Canada', 'Netherlands']",Renewable Energy,Entrepreneurship
425,23,Non-binary,USA,Computer Science,3.0918708877100447,3,321,109,1,Low,"['France', 'Netherlands']",Data Science,Academia
426,32,Non-binary,Nigeria,Computer Science,3.9651297421269964,0,314,104,0,Medium,"['Australia', 'Singapore', 'Japan', 'Netherlands']",Renewable Energy,Entrepreneurship
427,29,Female,Brazil,Humanities,3.4883941300649397,1,322,107,0,Medium,"['Canada', 'Germany', 'Singapore', 'Australia']",Cybersecurity,Entrepreneurship
428,25,Male,USA,Sciences,3.1506761077098773,4,296,80,1,Medium,"['Australia', 'USA']",Machine Learning,Entrepreneurship
429,28,Female,China,Business,3.3423836360335466,1,301,83,0,High,"['France', 'UK', 'Japan', 'Australia']",Cybersecurity,Research
430,33,Male,Germany,Sciences,3.4134164492952612,0,305,86,1,High,['Australia'],Data Science,Academia
431,21,Non-binary,China,Computer Science,3.758185011076537,1,305,88,0,Low,['Canada'],Machine Learning,Industry
432,34,Female,USA,Computer Science,3.743423786076609,4,332,115,0,Low,"['Netherlands', 'Canada', 'Singapore']",Sustainability,Research
433,25,Non-binary,South Korea,Arts,3.611940505337331,2,325,98,0,Medium,"['UK', 'Germany', 'Singapore', 'Netherlands']",Finance,Industry
434,23,Female,India,Sciences,3.105930712558493,0,302,80,1,High,"['USA', 'Singapore', 'Japan']",Machine Learning,Industry
435,32,Non-binary,India,Sciences,3.151569371587674,1,296,89,0,Medium,"['Japan', 'France', 'UK', 'Germany']",Finance,Research
436,21,Male,China,Computer Science,3.0937569206455566,1,325,115,0,Medium,['France'],Renewable Energy,Research
437,24,Male,UK,Business,3.57717278328755,2,336,88,1,High,"['USA', 'France']",Biomedical Engineering,Academia
438,33,Male,India,Humanities,3.877138441511404,3,340,111,0,High,['France'],Marketing,Academia
439,25,Female,India,Humanities,3.4338005122547717,0,298,111,0,High,"['Canada', 'USA']",Biomedical Engineering,Entrepreneurship
440,27,Male,India,Sciences,3.160848173957746,4,321,85,0,Low,"['Netherlands', 'Canada', 'Singapore']",Business Analytics,Industry
441,21,Female,India,Humanities,3.558042325148967,0,300,117,0,Low,"['Netherlands', 'USA', 'Japan', 'Singapore']",Marketing,Academia
442,23,Male,India,Computer Science,3.8117522168657096,1,297,96,0,Medium,"['Germany', 'Canada', 'Australia']",Marketing,Entrepreneurship
